Date,Actual,Predicted
2024-04-04,513.070007,519.057684901736
2024-04-05,518.429993,517.091248103999
2024-04-08,518.719971,517.000367070987
2024-04-09,519.320007,518.069369208266
2024-04-10,514.119995,517.758496399722
2024-04-11,518,515.154773452576
2024-04-12,510.850006,515.294700405592
2024-04-15,504.450012,512.975990821209
2024-04-16,503.529999,509.728019566175
2024-04-17,500.549988,506.473272639049
2024-04-18,499.519989,503.677406550289
2024-04-19,495.160004,501.658442753308
2024-04-22,499.720001,498.195701341602
2024-04-23,505.649994,498.302122906934
2024-04-24,505.410004,500.832059406621
2024-04-25,503.48999,503.061690659742
2024-04-26,508.26001,501.817577804273
2024-04-29,510.059998,504.291319739088
2024-04-30,501.980011,507.063937191495
2024-05-01,500.350006,505.289954346018
2024-05-02,505.029999,503.220701386448
2024-05-03,511.290009,503.309220258547
2024-05-06,516.570007,507.012902083354
2024-05-07,517.140015,511.792423879662
2024-05-08,517.190002,514.742887183948
2024-05-09,520.169983,515.734621794528
2024-05-10,520.840027,517.222348034657
2024-05-13,520.909973,519.071422732307
2024-05-14,523.299988,520.394916626871
2024-05-15,529.780029,521.229008077589
2024-05-16,528.690002,524.677887334466
2024-05-17,529.450012,527.409539943676
2024-05-20,530.059998,527.998961253537
2024-05-21,531.359985,529.166055230824
2024-05-22,529.830017,529.92499266724
2024-05-23,525.960022,529.487682087734
2024-05-24,529.440002,528.373736730984
2024-05-28,529.809998,528.542009614953
2024-05-29,526.099976,528.855493232927
2024-05-30,522.609985,527.178980606166
2024-05-31,527.369995,524.60994412716
2024-06-03,527.799988,523.442850149872
2024-06-04,528.390015,525.212357322041
2024-06-05,534.669983,526.38796751104
2024-06-06,534.659973,529.057271504579
2024-06-07,534.01001,531.664413368835
2024-06-10,535.659973,532.564210190206
2024-06-11,536.950012,533.258996309202
2024-06-12,541.359985,533.926431091313
2024-06-13,542.450012,537.267023918979
2024-06-14,542.780029,539.676428049986
2024-06-17,547.099976,540.517419497055
2024-06-18,548.48999,542.410629306496
2024-06-20,547,545.077136004218
2024-06-21,544.51001,545.637403275445
2024-06-24,542.73999,544.471676865002
2024-06-25,544.830017,543.860933944797
2024-06-26,545.51001,543.713112401362
2024-06-27,546.369995,543.866963671337
2024-06-28,544.219971,544.508103872762
2024-07-01,545.340027,544.064825728845
2024-07-02,549.01001,544.130531099497
2024-07-03,551.460022,545.083103568629
2024-07-05,554.640015,547.437805025867
2024-07-08,555.280029,549.945425321142
2024-07-09,555.820007,552.148886317834
2024-07-10,561.320007,553.732715209835
2024-07-11,556.47998,556.063173436653
2024-07-12,559.98999,556.408235416302
2024-07-15,561.530029,557.482832145217
2024-07-16,564.859985,559.310150097618
2024-07-17,556.940002,561.227665299609
2024-07-18,552.659973,558.639545046914
2024-07-19,548.98999,555.381938661841
2024-07-22,554.650024,551.801027042367
2024-07-23,553.780029,552.166353876163
2024-07-24,541.22998,552.956310215091
2024-07-25,538.409973,546.932489076926
2024-07-26,544.440002,542.54297247974
2024-07-29,544.76001,542.536445456165
2024-07-30,542,543.293331542314
2024-07-31,550.809998,542.157380791798
2024-08-01,543.01001,545.150984613806
2024-08-02,532.900024,544.645109205701
2024-08-05,517.380005,537.494164339379
2024-08-06,522.150024,524.324060494588
2024-08-07,518.659973,522.383358818374
2024-08-08,530.650024,522.365083152365
2024-08-09,532.98999,524.567673879247
2024-08-12,533.27002,527.826337020518
2024-08-13,542.039978,529.997100737208
2024-08-14,543.75,534.173587717342
2024-08-15,553.070007,538.19628558963
2024-08-16,554.309998,544.280466155328
2024-08-19,559.609985,548.740723255638
2024-08-20,558.700012,552.83068055181
2024-08-21,560.619995,555.624992587337
2024-08-22,556.219971,556.950910804942
2024-08-23,562.130005,556.937732433534
2024-08-26,560.789978,558.486128911843
2024-08-27,561.559998,559.816460640628
2024-08-28,558.299988,559.884590334322
2024-08-29,558.349976,558.49340188097
